cbfab7a3-9335-425e-9cc4-652834335e9c	0	f53c0492-9e26-4491-9799-8183f3b2fadb	1
062c6aad-2798-4fc2-8aec-a8108ce0220c	0	de7a8fc7-8df3-4d35-a3d7-58af82f751cf	1
339f7a38-922b-4852-ba65-1273fc291abd	0	bce269e6-7e9a-441d-91ac-556408463893	1
1d834ca2-3bec-44ba-a1c2-37820107d8f7	0	77889ccc-fa1c-4384-8fca-5027c7d24ac1	1
a84da51e-88ee-474e-bb19-10b24e0de095	0	fab9a239-c078-42a5-bae1-96f38a1f21ce	1
e88c2da4-daf2-43df-b4e9-ea7bc2e2b6a6	0	979d6c4f-5fea-4d64-916b-c94d6545a56b	1
789eff97-ab62-481e-b209-fd43d0a10403	0	847d308d-784e-4627-a49f-c9e48875a838	1
bf059f45-2a06-4667-b06b-9f38f0ad345c	0	bbb460b1-011b-4a46-8c29-f38764cafe99	1
95e1537f-6e97-4411-af70-0a37eb73ff82	0	2450ddcf-ff17-4b95-b572-7fa4137a652d	1
40b79302-2242-40cd-993a-2b4a9b103f02	0	8e31da29-7c37-4728-818e-a3cc478aa4f3	1
65e4faf5-38c7-418b-89e6-f6ffda021745	0	ee86c7d2-d17d-4026-9adb-9f0dbeae3551	1
932ae6ae-4420-47d9-b955-f27cdde0ef8b	0	873f19d2-9468-45e2-8b80-67335a536546	1
d86e36c8-c851-492d-b68a-d345a5bf9ae8	0	c5f0e5bd-1b91-4663-8f21-a416b939e32c	1
1841c252-a414-48ba-85b1-8e7e77d6320f	0	5be1e18b-1774-421f-b148-051c9a8bf59b	1
bf887ab0-eeac-400c-b137-27313926cd39	0	2e1328e1-6894-47ea-aef8-3c36b2662761	1
4c892d54-d37b-4f7c-9cf4-c37e993a806a	0	a7364052-f148-437b-bc1d-9e6785fdd145	1
1b52c045-f45c-456d-b848-0d41e682e11a	0	0e3726d7-0925-419d-b8af-723199dd645e	1
67f828eb-7ff3-46b8-9aea-4679da16f27c	0	88444b70-d677-4682-8aa1-d7edb8f9a578	1
726cd1a8-3f28-4327-ab49-90664d5e00ca	0	a77d9018-94a1-4183-98e1-f2127ccc47d4	1
600c8834-065b-4821-870f-e2664730377b	0	95913882-27e7-4241-b2c4-14956f30f386	1
